,customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,InternetService,Contract,PaymentMethod,MonthlyCharges,TotalCharges,Churn
0,8O5FU65S,Female,0,Yes,No,9,Yes,Fiber optic,Two year,Electronic check,38.26,725.81,Yes
1,614U7ONS,Female,0,Yes,No,22,Yes,Fiber optic,Month-to-month,Mailed check,46.63,1535.93,No
2,OFIT7ZR1,Male,0,No,No,27,Yes,DSL,One year,Bank transfer (automatic),119.93,196.98,No
3,I5FN1XML,Female,0,No,No,10,Yes,Fiber optic,Month-to-month,Mailed check,45.34,4051.5,No
4,SU0SXZ1R,Female,0,Yes,Yes,61,No,Fiber optic,One year,Mailed check,51.54,1284.16,Yes
5,92QD2DJY,Male,1,Yes,Yes,51,Yes,Fiber optic,Month-to-month,Credit card (automatic),85.25,150.19,Yes
6,4CBYFZH8,Female,0,Yes,No,10,Yes,No,Two year,Credit card (automatic),47.98,3719.48,Yes
7,0YRACDOH,Male,0,No,No,6,Yes,DSL,Month-to-month,Electronic check,40.01,4866.03,No
8,SZJNS3E4,Female,1,No,Yes,62,Yes,DSL,One year,Bank transfer (automatic),34.18,1678.14,No
9,GS4X7WF9,Male,0,Yes,No,5,Yes,Fiber optic,Month-to-month,Credit card (automatic),49.89,5384.42,No
10,0KEQG0OM,Male,0,No,Yes,70,Yes,DSL,Month-to-month,Electronic check,28.8,7270.82,No
11,KZV1X2ID,Male,0,Yes,No,63,Yes,Fiber optic,Month-to-month,Bank transfer (automatic),19.9,2643.33,No
12,RP62JI41,Female,1,No,Yes,56,Yes,Fiber optic,Month-to-month,Electronic check,100.07,1847.26,No
13,CNYOBXNG,Female,0,No,Yes,59,Yes,DSL,Month-to-month,Credit card (automatic),32.07,3670.05,No
14,9X030OZA,Male,0,Yes,Yes,63,No,DSL,Month-to-month,Electronic check,97.15,2412.9,No
15,D2AVKJQ9,,0,No,No,59,Yes,DSL,One year,Bank transfer (automatic),99.35,768.59,No
16,ZUMIKKFA,Female,1,No,No,51,Yes,Fiber optic,One year,Bank transfer (automatic),72.87,4103.34,No
